708c708
< 694	%03.0u		: |   |
---
> 694	%03.0u		: ||
720,722c720,722
< 703	%10.2x		: |  ffffffec|
< 704	%10.25x		: |00000000000000000ffffffec|
< 705	%27.25x		: |  00000000000000000ffffffec|
---
> 703	%10.2x		: |        ffffffec|
> 704	%10.25x		: |000000000000000ffffffec|
> 705	%27.25x		: |  000000000000000ffffffec|
726c726
< 709	%*.*x		: |                                        0000000002|
---
> 709	%*.*x		: |                                       00000000|
728,729c728,729
< 711	%8.4x		: |    0002|
< 712	%8.4x		: |    0000|
---
> 711	%8.4x		: |    02|
> 712	%8.4x		: |     0|
733c733
< 716	%.15x		: |0000000f73593ff|
---
> 716	%.15x		: |00000f73593ff|
736,738c736,738
< 719	%20.15x		: |     0000000F73593FF|
< 720	%-20.15x		: |0000000f73593ff     |
< 721	%020.15X		: |     0000000F73593FF|
---
> 719	%20.15x		: |     00000F73593FF|
> 720	%-20.15x		: |00000f73593ff|
> 721	%020.15X		: |00000F73593FF|
741c741
< 724	%03.0x		: | 64|
---
> 724	%03.0x		: |64|
744c744
< 727	%03.0x		: |   |
---
> 727	%03.0x		: ||
748,753c748,753
< 728	%.4s		: |(nul|
< 729	%.*s		: |this is |
< 730	%25s		: |         this is a string|
< 731	%-24.4s		: |this                     |
< 732	%-24s		: |this is a string         |
< 733	%25.0s		: |                         |
---
> 728	%.4s		: ||
> 729	%.*s		: ||
> 730	%25s		: ||
> 731	%-24.4s		: ||
> 732	%-24s		: ||
> 733	%25.0s		: ||
755,5810c755,5810
< 735	%*s			: |this is a string|
> 2179	%9.3s			: ||
> 2180	%9.4s			: ||
> 2181	%9.5s			: ||
> 2182	%9.6s			: ||
> 2183	%9.7s			: ||
> 2184	%9.8s			: ||
> 2185	%9.9s			: ||
> 2186	%9.10s			: ||
> 2187	%9.11s			: ||
> 2188	%9.12s			: ||
> 2189	%9.13s			: ||
> 2190	%9.14s			: ||
> 2191	%9.15s			: ||
> 2192	%10.0s			: ||
> 2193	%10.1s			: ||
> 2194	%10.2s			: ||
> 2195	%10.3s			: ||
> 2196	%10.4s			: ||
> 2197	%10.5s			: ||
> 2198	%10.6s			: ||
> 2199	%10.7s			: ||
> 2200	%10.8s			: ||
> 2201	%10.9s			: ||
> 2202	%10.10s			: ||
> 2203	%10.11s			: ||
> 2204	%10.12s			: ||
> 2205	%10.13s			: ||
> 2206	%10.14s			: ||
> 2207	%10.15s			: ||
> 2208	%11.0s			: ||
> 2209	%11.1s			: ||
> 2210	%11.2s			: ||
> 2211	%11.3s			: ||
> 2212	%11.4s			: ||
> 2213	%11.5s			: ||
> 2214	%11.6s			: ||
> 2215	%11.7s			: ||
> 2216	%11.8s			: ||
> 2217	%11.9s			: ||
> 2218	%11.10s			: ||
> 2219	%11.11s			: ||
> 2220	%11.12s			: ||
> 2221	%11.13s			: ||
> 2222	%11.14s			: ||
> 2223	%11.15s			: ||
> 2224	%12.0s			: ||
> 2225	%12.1s			: ||
> 2226	%12.2s			: ||
> 2227	%12.3s			: ||
> 2228	%12.4s			: ||
> 2229	%12.5s			: ||
> 2230	%12.6s			: ||
> 2231	%12.7s			: ||
> 2232	%12.8s			: ||
> 2233	%12.9s			: ||
> 2234	%12.10s			: ||
> 2235	%12.11s			: ||
> 2236	%12.12s			: ||
> 2237	%12.13s			: ||
> 2238	%12.14s			: ||
> 2239	%12.15s			: ||
> 2240	%13.0s			: ||
> 2241	%13.1s			: ||
> 2242	%13.2s			: ||
> 2243	%13.3s			: ||
> 2244	%13.4s			: ||
> 2245	%13.5s			: ||
> 2246	%13.6s			: ||
> 2247	%13.7s			: ||
> 2248	%13.8s			: ||
> 2249	%13.9s			: ||
> 2250	%13.10s			: ||
> 2251	%13.11s			: ||
> 2252	%13.12s			: ||
> 2253	%13.13s			: ||
> 2254	%13.14s			: ||
> 2255	%13.15s			: ||
> 2256	%14.0s			: ||
> 2257	%14.1s			: ||
> 2258	%14.2s			: ||
> 2259	%14.3s			: ||
> 2260	%14.4s			: ||
> 2261	%14.5s			: ||
> 2262	%14.6s			: ||
> 2263	%14.7s			: ||
> 2264	%14.8s			: ||
> 2265	%14.9s			: ||
> 2266	%14.10s			: ||
> 2267	%14.11s			: ||
> 2268	%14.12s			: ||
> 2269	%14.13s			: ||
> 2270	%14.14s			: ||
> 2271	%14.15s			: ||
> 2272	%15.0s			: ||
> 2273	%15.1s			: ||
> 2274	%15.2s			: ||
> 2275	%15.3s			: ||
> 2276	%15.4s			: ||
> 2277	%15.5s			: ||
> 2278	%15.6s			: ||
> 2279	%15.7s			: ||
> 2280	%15.8s			: ||
> 2281	%15.9s			: ||
> 2282	%15.10s			: ||
> 2283	%15.11s			: ||
> 2284	%15.12s			: ||
> 2285	%15.13s			: ||
> 2286	%15.14s			: ||
> 2287	%15.15s			: ||
> 2288	%*.*s			: ||
> 2289	%*.*s			: ||
> 2290	%*.*s			: ||
> 2291	%*.*s			: ||
> 2292	%*.*s			: ||
> 2293	%*.*s			: ||
> 2294	%*.*s			: ||
> 2295	%*.*s			: ||
> 2296	%*.*s			: ||
> 2297	%*.*s			: ||
> 2298	%*.*s			: ||
> 2299	%*.*s			: ||
> 2300	%*.*s			: ||
> 2301	%*.*s			: ||
> 2302	%*.*s			: ||
> 2303	%*.*s			: ||
> 2304	%*.*s			: ||
> 2305	%*.*s			: ||
> 2306	%*.*s			: ||
> 2307	%*.*s			: ||
> 2308	%*.*s			: ||
> 2309	%*.*s			: ||
> 2310	%*.*s			: ||
> 2311	%*.*s			: ||
> 2312	%*.*s			: ||
> 2313	%*.*s			: ||
> 2314	%*.*s			: ||
> 2315	%*.*s			: ||
> 2316	%*.*s			: ||
> 2317	%*.*s			: ||
> 2318	%*.*s			: ||
> 2319	%*.*s			: ||
> 2320	%*.*s			: ||
> 2321	%*.*s			: ||
> 2322	%*.*s			: ||
> 2323	%*.*s			: ||
> 2324	%*.*s			: ||
> 2325	%*.*s			: ||
> 2326	%*.*s			: ||
> 2327	%*.*s			: ||
> 2328	%*.*s			: ||
> 2329	%*.*s			: ||
> 2330	%*.*s			: ||
> 2331	%*.*s			: ||
> 2332	%*.*s			: ||
> 2333	%*.*s			: ||
> 2334	%*.*s			: ||
> 2335	%*.*s			: ||
> 2336	%*.*s			: ||
> 2337	%*.*s			: ||
> 2338	%*.*s			: ||
> 2339	%*.*s			: ||
> 2340	%*.*s			: ||
> 2341	%*.*s			: ||
> 2342	%*.*s			: ||
> 2343	%*.*s			: ||
> 2344	%*.*s			: ||
> 2345	%*.*s			: ||
> 2346	%*.*s			: ||
> 2347	%*.*s			: ||
> 2348	%*.*s			: ||
> 2349	%*.*s			: ||
> 2350	%*.*s			: ||
> 2351	%*.*s			: ||
> 2352	%*.*s			: ||
> 2353	%*.*s			: ||
> 2354	%*.*s			: ||
> 2355	%*.*s			: ||
> 2356	%*.*s			: ||
> 2357	%*.*s			: ||
> 2358	%*.*s			: ||
> 2359	%*.*s			: ||
> 2360	%*.*s			: ||
> 2361	%*.*s			: ||
> 2362	%*.*s			: ||
> 2363	%*.*s			: ||
> 2364	%*.*s			: ||
> 2365	%*.*s			: ||
> 2366	%*.*s			: ||
> 2367	%*.*s			: ||
> 2368	%*.*s			: ||
> 2369	%*.*s			: ||
> 2370	%*.*s			: ||
> 2371	%*.*s			: ||
> 2372	%*.*s			: ||
> 2373	%*.*s			: ||
> 2374	%*.*s			: ||
> 2375	%*.*s			: ||
> 2376	%*.*s			: ||
> 2377	%*.*s			: ||
> 2378	%*.*s			: ||
> 2379	%*.*s			: ||
> 2380	%*.*s			: ||
> 2381	%*.*s			: ||
> 2382	%*.*s			: ||
> 2383	%*.*s			: ||
> 2384	%*.*s			: ||
> 2385	%*.*s			: ||
> 2386	%*.*s			: ||
> 2387	%*.*s			: ||
> 2388	%*.*s			: ||
> 2389	%*.*s			: ||
> 2390	%*.*s			: ||
> 2391	%*.*s			: ||
> 2392	%*.*s			: ||
> 2393	%*.*s			: ||
> 2394	%*.*s			: ||
> 2395	%*.*s			: ||
> 2396	%*.*s			: ||
> 2397	%*.*s			: ||
> 2398	%*.*s			: ||
> 2399	%*.*s			: ||
> 2400	%*.*s			: ||
> 2401	%*.*s			: ||
> 2402	%*.*s			: ||
> 2403	%*.*s			: ||
> 2404	%*.*s			: ||
> 2405	%*.*s			: ||
> 2406	%*.*s			: ||
> 2407	%*.*s			: ||
> 2408	%*.*s			: ||
> 2409	%*.*s			: ||
> 2410	%*.*s			: ||
> 2411	%*.*s			: ||
> 2412	%*.*s			: ||
> 2413	%*.*s			: ||
> 2414	%*.*s			: ||
> 2415	%*.*s			: ||
> 2416	%*.*s			: ||
> 2417	%*.*s			: ||
> 2418	%*.*s			: ||
> 2419	%*.*s			: ||
> 2420	%*.*s			: ||
> 2421	%*.*s			: ||
> 2422	%*.*s			: ||
> 2423	%*.*s			: ||
> 2424	%*.*s			: ||
> 2425	%*.*s			: ||
> 2426	%*.*s			: ||
> 2427	%*.*s			: ||
> 2428	%*.*s			: ||
> 2429	%*.*s			: ||
> 2430	%*.*s			: ||
> 2431	%*.*s			: ||
> 2432	%*.*s			: ||
> 2433	%*.*s			: ||
> 2434	%*.*s			: ||
> 2435	%*.*s			: ||
> 2436	%*.*s			: ||
> 2437	%*.*s			: ||
> 2438	%*.*s			: ||
> 2439	%*.*s			: ||
> 2440	%*.*s			: ||
> 2441	%*.*s			: ||
> 2442	%*.*s			: ||
> 2443	%*.*s			: ||
> 2444	%*.*s			: ||
> 2445	%*.*s			: ||
> 2446	%*.*s			: ||
> 2447	%*.*s			: ||
> 2448	%*.*s			: ||
> 2449	%*.*s			: ||
> 2450	%*.*s			: ||
> 2451	%*.*s			: ||
> 2452	%*.*s			: ||
> 2453	%*.*s			: ||
> 2454	%*.*s			: ||
> 2455	%*.*s			: ||
> 2456	%*.*s			: ||
> 2457	%*.*s			: ||
> 2458	%*.*s			: ||
> 2459	%*.*s			: ||
> 2460	%*.*s			: ||
> 2461	%*.*s			: ||
> 2462	%*.*s			: ||
> 2463	%*.*s			: ||
> 2464	%*.*s			: ||
> 2465	%*.*s			: ||
> 2466	%*.*s			: ||
> 2467	%*.*s			: ||
> 2468	%*.*s			: ||
> 2469	%*.*s			: ||
> 2470	%*.*s			: ||
> 2471	%*.*s			: ||
> 2472	%*.*s			: ||
> 2473	%*.*s			: ||
> 2474	%*.*s			: ||
> 2475	%*.*s			: ||
> 2476	%*.*s			: ||
> 2477	%*.*s			: ||
> 2478	%*.*s			: ||
> 2479	%*.*s			: ||
> 2480	%*.*s			: ||
> 2481	%*.*s			: ||
> 2482	%*.*s			: ||
> 2483	%*.*s			: ||
> 2484	%*.*s			: ||
> 2485	%*.*s			: ||
> 2486	%*.*s			: ||
> 2487	%*.*s			: ||
> 2488	%*.*s			: ||
> 2489	%*.*s			: ||
> 2490	%*.*s			: ||
> 2491	%*.*s			: ||
> 2492	%*.*s			: ||
> 2493	%*.*s			: ||
> 2494	%*.*s			: ||
> 2495	%*.*s			: ||
> 2496	%*.*s			: ||
> 2497	%*.*s			: ||
> 2498	%*.*s			: ||
> 2499	%*.*s			: ||
> 2500	%*.*s			: ||
> 2501	%*.*s			: ||
> 2502	%*.*s			: ||
> 2503	%*.*s			: ||
> 2504	%*.*s			: ||
> 2505	%*.*s			: ||
> 2506	%*.*s			: ||
> 2507	%*.*s			: ||
> 2508	%*.*s			: ||
> 2509	%*.*s			: ||
> 2510	%*.*s			: ||
> 2511	%*.*s			: ||
> 2512	%*.*s			: ||
> 2513	%*.*s			: ||
> 2514	%*.*s			: ||
> 2515	%*.*s			: ||
> 2516	%*.*s			: ||
> 2517	%*.*s			: ||
> 2518	%*.*s			: ||
> 2519	%*.*s			: ||
> 2520	%*.*s			: ||
> 2521	%*.*s			: ||
> 2522	%*.*s			: ||
> 2523	%*.*s			: ||
> 2524	%*.*s			: ||
> 2525	%*.*s			: ||
> 2526	%*.*s			: ||
> 2527	%*.*s			: ||
> 2528	%*.*s			: ||
> 2529	%*.*s			: ||
> 2530	%*.*s			: ||
> 2531	%*.*s			: ||
> 2532	%*.*s			: ||
> 2533	%*.*s			: ||
> 2534	%*.*s			: ||
> 2535	%*.*s			: ||
> 2536	%*.*s			: ||
> 2537	%*.*s			: ||
> 2538	%*.*s			: ||
> 2539	%*.*s			: ||
> 2540	%*.*s			: ||
> 2541	%*.*s			: ||
> 2542	%*.*s			: ||
> 2543	%*.*s			: ||
> 2544	%*.*s			: ||
> 2545	%*.*s			: ||
> 2546	%*.*s			: ||
> 2547	%*.*s			: ||
> 2548	%*.*s			: ||
> 2549	%*.*s			: ||
> 2550	%*.*s			: ||
> 2551	%*.*s			: ||
> 2552	%*.*s			: ||
> 2553	%*.*s			: ||
> 2554	%*.*s			: ||
> 2555	%*.*s			: ||
> 2556	%*.*s			: ||
> 2557	%*.*s			: ||
> 2558	%*.*s			: ||
> 2559	%*.*s			: ||
> 2560	%*.*s			: ||
> 2561	%*.*s			: ||
> 2562	%*.*s			: ||
> 2563	%*.*s			: ||
> 2564	%*.*s			: ||
> 2565	%*.*s			: ||
> 2566	%*.*s			: ||
> 2567	%*.*s			: ||
> 2568	%*.*s			: ||
> 2569	%*.*s			: ||
> 2570	%*.*s			: ||
> 2571	%*.*s			: ||
> 2572	%*.*s			: ||
> 2573	%*.*s			: ||
> 2574	%*.*s			: ||
> 2575	%*.*s			: ||
> 2576	%*.*s			: ||
> 2577	%*.*s			: ||
> 2578	%*.*s			: ||
> 2579	%*.*s			: ||
> 2580	%*.*s			: ||
> 2581	%*.*s			: ||
> 2582	%*.*s			: ||
> 2583	%*.*s			: ||
> 2584	%*.*s			: ||
> 2585	%*.*s			: ||
> 2586	%*.*s			: ||
> 2587	%*.*s			: ||
> 2588	%*.*s			: ||
> 2589	%*.*s			: ||
> 2590	%*.*s			: ||
> 2591	%*.*s			: ||
> 2592	%*.*s			: ||
> 2593	%*.*s			: ||
> 2594	%*.*s			: ||
> 2595	%*.*s			: ||
> 2596	%*.*s			: ||
> 2597	%*.*s			: ||
> 2598	%*.*s			: ||
> 2599	%*.*s			: ||
> 2600	%*.*s			: ||
> 2601	%*.*s			: ||
> 2602	%*.*s			: ||
> 2603	%*.*s			: ||
> 2604	%*.*s			: ||
> 2605	%*.*s			: ||
> 2606	%*.*s			: ||
> 2607	%*.*s			: ||
> 2608	%*.*s			: ||
> 2609	%*.*s			: ||
> 2610	%*.*s			: ||
> 2611	%*.*s			: ||
> 2612	%*.*s			: ||
> 2613	%*.*s			: ||
> 2614	%*.*s			: ||
> 2615	%*.*s			: ||
> 2616	%*.*s			: ||
> 2617	%*.*s			: ||
> 2618	%*.*s			: ||
> 2619	%*.*s			: ||
> 2620	%*.*s			: ||
> 2621	%*.*s			: ||
> 2622	%*.*s			: ||
> 2623	%*.*s			: ||
> 2624	%*.*s			: ||
> 2625	%*.*s			: ||
> 2626	%*.*s			: ||
> 2627	%*.*s			: ||
> 2628	%*.*s			: ||
> 2629	%*.*s			: ||
> 2630	%*.*s			: ||
> 2631	%*.*s			: ||
> 2632	%*.*s			: ||
> 2633	%*.*s			: ||
> 2634	%*.*s			: ||
> 2635	%*.*s			: ||
> 2636	%*.*s			: ||
> 2637	%*.*s			: ||
> 2638	%*.*s			: ||
> 2639	%*.*s			: ||
> 2640	%*.*s			: ||
> 2641	%*.*s			: ||
> 2642	%*.*s			: ||
> 2643	%*.*s			: ||
> 2644	%*.*s			: ||
> 2645	%*.*s			: ||
> 2646	%*.*s			: ||
> 2647	%*.*s			: ||
> 2648	%*.*s			: ||
> 2649	%*.*s			: ||
> 2650	%*.*s			: ||
> 2651	%*.*s			: ||
> 2652	%*.*s			: ||
> 2653	%*.*s			: ||
> 2654	%*.*s			: ||
> 2655	%*.*s			: ||
> 2656	%*.*s			: ||
> 2657	%*.*s			: ||
> 2658	%*.*s			: ||
> 2659	%*.*s			: ||
> 2660	%*.*s			: ||
> 2661	%*.*s			: ||
> 2662	%*.*s			: ||
> 2663	%*.*s			: ||
> 2664	%*.*s			: ||
> 2665	%*.*s			: ||
> 2666	%*.*s			: ||
> 2667	%*.*s			: ||
> 2668	%*.*s			: ||
> 2669	%*.*s			: ||
> 2670	%*.*s			: ||
> 2671	%*.*s			: ||
> 2672	%*.*s			: ||
> 2673	%*.*s			: ||
> 2674	%*.*s			: ||
> 2675	%*.*s			: ||
> 2676	%*.*s			: ||
> 2677	%*.*s			: ||
> 2678	%*.*s			: ||
> 2679	%*.*s			: ||
> 2680	%*.*s			: ||
> 2681	%*.*s			: ||
> 2682	%*.*s			: ||
> 2683	%*.*s			: ||
> 2684	%*.*s			: ||
> 2685	%*.*s			: ||
> 2686	%*.*s			: ||
> 2687	%*.*s			: ||
> 2688	%*.*s			: ||
> 2689	%*.*s			: ||
> 2690	%*.*s			: ||
> 2691	%*.*s			: ||
> 2692	%*.*s			: ||
> 2693	%*.*s			: ||
> 2694	%*.*s			: ||
> 2695	%*.*s			: ||
> 2696	%*.*s			: ||
> 2697	%*.*s			: ||
> 2698	%*.*s			: ||
> 2699	%*.*s			: ||
> 2700	%*.*s			: ||
> 2701	%*.*s			: ||
> 2702	%*.*s			: ||
> 2703	%*.*s			: ||
> 2704	%*.*s			: ||
> 2705	%*.*s			: ||
> 2706	%*.*s			: ||
> 2707	%*.*s			: ||
> 2708	%*.*s			: ||
> 2709	%*.*s			: ||
> 2710	%*.*s			: ||
> 2711	%*.*s			: ||
> 2712	%*.*s			: ||
> 2713	%*.*s			: ||
> 2714	%*.*s			: ||
> 2715	%*.*s			: ||
> 2716	%*.*s			: ||
> 2717	%*.*s			: ||
> 2718	%*.*s			: ||
> 2719	%*.*s			: ||
> 2720	%*.*s			: ||
> 2721	%*.*s			: ||
> 2722	%*.*s			: ||
> 2723	%*.*s			: ||
> 2724	%*.*s			: ||
> 2725	%*.*s			: ||
> 2726	%*.*s			: ||
> 2727	%*.*s			: ||
> 2728	%*.*s			: ||
> 2729	%*.*s			: ||
> 2730	%*.*s			: ||
> 2731	%*.*s			: ||
> 2732	%*.*s			: ||
> 2733	%*.*s			: ||
> 2734	%*.*s			: ||
> 2735	%*.*s			: ||
> 2736	%*.*s			: ||
> 2737	%*.*s			: ||
> 2738	%*.*s			: ||
> 2739	%*.*s			: ||
> 2740	%*.*s			: ||
> 2741	%*.*s			: ||
> 2742	%*.*s			: ||
> 2743	%*.*s			: ||
> 2744	%*.*s			: ||
> 2745	%*.*s			: ||
> 2746	%*.*s			: ||
> 2747	%*.*s			: ||
> 2748	%*.*s			: ||
> 2749	%*.*s			: ||
> 2750	%*.*s			: ||
> 2751	%*.*s			: ||
> 2752	%*.*s			: ||
> 2753	%*.*s			: ||
> 2754	%*.*s			: ||
> 2755	%*.*s			: ||
> 2756	%*.*s			: ||
> 2757	%*.*s			: ||
> 2758	%*.*s			: ||
> 2759	%*.*s			: ||
> 2760	%*.*s			: ||
> 2761	%*.*s			: ||
> 2762	%*.*s			: ||
> 2763	%*.*s			: ||
> 2764	%*.*s			: ||
> 2765	%*.*s			: ||
> 2766	%*.*s			: ||
> 2767	%*.*s			: ||
> 2768	%*.*s			: ||
> 2769	%*.*s			: ||
> 2770	%*.*s			: ||
> 2771	%*.*s			: ||
> 2772	%*.*s			: ||
> 2773	%*.*s			: ||
> 2774	%*.*s			: ||
> 2775	%*.*s			: ||
> 2776	%*.*s			: ||
> 2777	%*.*s			: ||
> 2778	%*.*s			: ||
> 2779	%*.*s			: ||
> 2780	%*.*s			: ||
> 2781	%*.*s			: ||
> 2782	%*.*s			: ||
> 2783	%*.*s			: ||
> 2784	%-*.*s			: ||
> 2785	%-*.*s			: ||
> 2786	%-*.*s			: ||
> 2787	%-*.*s			: ||
> 2788	%-*.*s			: ||
> 2789	%-*.*s			: ||
> 2790	%-*.*s			: ||
> 2791	%-*.*s			: ||
> 2792	%-*.*s			: ||
> 2793	%-*.*s			: ||
> 2794	%-*.*s			: ||
> 2795	%-*.*s			: ||
> 2796	%-*.*s			: ||
> 2797	%-*.*s			: ||
> 2798	%-*.*s			: ||
> 2799	%-*.*s			: ||
> 2800	%-*.*s			: ||
> 2801	%-*.*s			: ||
> 2802	%-*.*s			: ||
> 2803	%-*.*s			: ||
> 2804	%-*.*s			: ||
> 2805	%-*.*s			: ||
> 2806	%-*.*s			: ||
> 2807	%-*.*s			: ||
> 2808	%-*.*s			: ||
> 2809	%-*.*s			: ||
> 2810	%-*.*s			: ||
> 2811	%-*.*s			: ||
> 2812	%-*.*s			: ||
> 2813	%-*.*s			: ||
> 2814	%-*.*s			: ||
> 2815	%-*.*s			: ||
> 2816	%-*.*s			: ||
> 2817	%-*.*s			: ||
> 2818	%-*.*s			: ||
> 2819	%-*.*s			: ||
> 2820	%-*.*s			: ||
> 2821	%-*.*s			: ||
> 2822	%-*.*s			: ||
> 2823	%-*.*s			: ||
> 2824	%-*.*s			: ||
> 2825	%-*.*s			: ||
> 2826	%-*.*s			: ||
> 2827	%-*.*s			: ||
> 2828	%-*.*s			: ||
> 2829	%-*.*s			: ||
> 2830	%-*.*s			: ||
> 2831	%-*.*s			: ||
> 2832	%-*.*s			: ||
> 2833	%-*.*s			: ||
> 2834	%-*.*s			: ||
> 2835	%-*.*s			: ||
> 2836	%-*.*s			: ||
> 2837	%-*.*s			: ||
> 2838	%-*.*s			: ||
> 2839	%-*.*s			: ||
> 2840	%-*.*s			: ||
> 2841	%-*.*s			: ||
> 2842	%-*.*s			: ||
> 2843	%-*.*s			: ||
> 2844	%-*.*s			: ||
> 2845	%-*.*s			: ||
> 2846	%-*.*s			: ||
> 2847	%-*.*s			: ||
> 2848	%-*.*s			: ||
> 2849	%-*.*s			: ||
> 2850	%-*.*s			: ||
> 2851	%-*.*s			: ||
> 2852	%-*.*s			: ||
> 2853	%-*.*s			: ||
> 2854	%-*.*s			: ||
> 2855	%-*.*s			: ||
> 2856	%-*.*s			: ||
> 2857	%-*.*s			: ||
> 2858	%-*.*s			: ||
> 2859	%-*.*s			: ||
> 2860	%-*.*s			: ||
> 2861	%-*.*s			: ||
> 2862	%-*.*s			: ||
> 2863	%-*.*s			: ||
> 2864	%-*.*s			: ||
> 2865	%-*.*s			: ||
> 2866	%-*.*s			: ||
> 2867	%-*.*s			: ||
> 2868	%-*.*s			: ||
> 2869	%-*.*s			: ||
> 2870	%-*.*s			: ||
> 2871	%-*.*s			: ||
> 2872	%-*.*s			: ||
> 2873	%-*.*s			: ||
> 2874	%-*.*s			: ||
> 2875	%-*.*s			: ||
> 2876	%-*.*s			: ||
> 2877	%-*.*s			: ||
> 2878	%-*.*s			: ||
> 2879	%-*.*s			: ||
> 2880	%-*.*s			: ||
> 2881	%-*.*s			: ||
> 2882	%-*.*s			: ||
> 2883	%-*.*s			: ||
> 2884	%-*.*s			: ||
> 2885	%-*.*s			: ||
> 2886	%-*.*s			: ||
> 2887	%-*.*s			: ||
> 2888	%-*.*s			: ||
> 2889	%-*.*s			: ||
> 2890	%-*.*s			: ||
> 2891	%-*.*s			: ||
> 2892	%-*.*s			: ||
> 2893	%-*.*s			: ||
> 2894	%-*.*s			: ||
> 2895	%-*.*s			: ||
> 2896	%-*.*s			: ||
> 2897	%-*.*s			: ||
> 2898	%-*.*s			: ||
> 2899	%-*.*s			: ||
> 2900	%-*.*s			: ||
> 2901	%-*.*s			: ||
> 2902	%-*.*s			: ||
> 2903	%-*.*s			: ||
> 2904	%-*.*s			: ||
> 2905	%-*.*s			: ||
> 2906	%-*.*s			: ||
> 2907	%-*.*s			: ||
> 2908	%-*.*s			: ||
> 2909	%-*.*s			: ||
> 2910	%-*.*s			: ||
> 2911	%-*.*s			: ||
> 2912	%-*.*s			: ||
> 2913	%-*.*s			: ||
> 2914	%-*.*s			: ||
> 2915	%-*.*s			: ||
> 2916	%-*.*s			: ||
> 2917	%-*.*s			: ||
> 2918	%-*.*s			: ||
> 2919	%-*.*s			: ||
> 2920	%-*.*s			: ||
> 2921	%-*.*s			: ||
> 2922	%-*.*s			: ||
> 2923	%-*.*s			: ||
> 2924	%-*.*s			: ||
> 2925	%-*.*s			: ||
> 2926	%-*.*s			: ||
> 2927	%-*.*s			: ||
> 2928	%-*.*s			: ||
> 2929	%-*.*s			: ||
> 2930	%-*.*s			: ||
> 2931	%-*.*s			: ||
> 2932	%-*.*s			: ||
> 2933	%-*.*s			: ||
> 2934	%-*.*s			: ||
> 2935	%-*.*s			: ||
> 2936	%-*.*s			: ||
> 2937	%-*.*s			: ||
> 2938	%-*.*s			: ||
> 2939	%-*.*s			: ||
> 2940	%-*.*s			: ||
> 2941	%-*.*s			: ||
> 2942	%-*.*s			: ||
> 2943	%-*.*s			: ||
> 2944	%-*.*s			: ||
> 2945	%-*.*s			: ||
> 2946	%-*.*s			: ||
> 2947	%-*.*s			: ||
> 2948	%-*.*s			: ||
> 2949	%-*.*s			: ||
> 2950	%-*.*s			: ||
> 2951	%-*.*s			: ||
> 2952	%-*.*s			: ||
> 2953	%-*.*s			: ||
> 2954	%-*.*s			: ||
> 2955	%-*.*s			: ||
> 2956	%-*.*s			: ||
> 2957	%-*.*s			: ||
> 2958	%-*.*s			: ||
> 2959	%-*.*s			: ||
> 2960	%-*.*s			: ||
> 2961	%-*.*s			: ||
> 2962	%-*.*s			: ||
> 2963	%-*.*s			: ||
> 2964	%-*.*s			: ||
> 2965	%-*.*s			: ||
> 2966	%-*.*s			: ||
> 2967	%-*.*s			: ||
> 2968	%-*.*s			: ||
> 2969	%-*.*s			: ||
> 2970	%-*.*s			: ||
> 2971	%-*.*s			: ||
> 2972	%-*.*s			: ||
> 2973	%-*.*s			: ||
> 2974	%-*.*s			: ||
> 2975	%-*.*s			: ||
> 2976	%-*.*s			: ||
> 2977	%-*.*s			: ||
> 2978	%-*.*s			: ||
> 2979	%-*.*s			: ||
> 2980	%-*.*s			: ||
> 2981	%-*.*s			: ||
> 2982	%-*.*s			: ||
> 2983	%-*.*s			: ||
> 2984	%-*.*s			: ||
> 2985	%-*.*s			: ||
> 2986	%-*.*s			: ||
> 2987	%-*.*s			: ||
> 2988	%-*.*s			: ||
> 2989	%-*.*s			: ||
> 2990	%-*.*s			: ||
> 2991	%-*.*s			: ||
> 2992	%-*.*s			: ||
> 2993	%-*.*s			: ||
> 2994	%-*.*s			: ||
> 2995	%-*.*s			: ||
> 2996	%-*.*s			: ||
> 2997	%-*.*s			: ||
> 2998	%-*.*s			: ||
> 2999	%-*.*s			: ||
> 3000	%-*.*s			: ||
> 3001	%-*.*s			: ||
> 3002	%-*.*s			: ||
> 3003	%-*.*s			: ||
> 3004	%-*.*s			: ||
> 3005	%-*.*s			: ||
> 3006	%-*.*s			: ||
> 3007	%-*.*s			: ||
> 3008	%-*.*s			: ||
> 3009	%-*.*s			: ||
> 3010	%-*.*s			: ||
> 3011	%-*.*s			: ||
> 3012	%-*.*s			: ||
> 3013	%-*.*s			: ||
> 3014	%-*.*s			: ||
> 3015	%-*.*s			: ||
> 3016	%-*.*s			: ||
> 3017	%-*.*s			: ||
> 3018	%-*.*s			: ||
> 3019	%-*.*s			: ||
> 3020	%-*.*s			: ||
> 3021	%-*.*s			: ||
> 3022	%-*.*s			: ||
> 3023	%-*.*s			: ||
> 3024	%-*.*s			: ||
> 3025	%-*.*s			: ||
> 3026	%-*.*s			: ||
> 3027	%-*.*s			: ||
> 3028	%-*.*s			: ||
> 3029	%-*.*s			: ||
> 3030	%-*.*s			: ||
> 3031	%-*.*s			: ||
> 3032	%-*.*s			: ||
> 3033	%-*.*s			: ||
> 3034	%-*.*s			: ||
> 3035	%-*.*s			: ||
> 3036	%-*.*s			: ||
> 3037	%-*.*s			: ||
> 3038	%-*.*s			: ||
> 3039	%-*.*s			: ||
> 3040	%-*.*s			: ||
> 3041	%-*.*s			: ||
